InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country,product_id,Amount,TransactionID
536365,85123A,WHITE HANGING HEART T-LIGHT HOLDER,6,12-01-2010 08:26,2.55,17850,United Kingdom,B07JW9H4J1,455.8627638,T1
536365,71053,WHITE METAL LANTERN,6,12-01-2010 08:26,3.39,17850,United Kingdom,B098NS6PVG,258.3065464,T2
536365,84406B,CREAM CUPID HEARTS COAT HANGER,8,12-01-2010 08:26,2.75,17850,United Kingdom,B096MSW6CT,212.0156509,T3
536365,84029G,KNITTED UNION FLAG HOT WATER BOTTLE,6,12-01-2010 08:26,3.39,17850,United Kingdom,B08HDJ86NZ,461.3437694,T4
536365,84029E,RED WOOLLY HOTTIE WHITE HEART.,6,12-01-2010 08:26,3.39,17850,United Kingdom,B08CF3B7N1,626.0304837,T5
536365,22752,SET 7 BABUSHKA NESTING BOXES,2,12-01-2010 08:26,7.65,17850,United Kingdom,B08Y1TFSP6,144.6092233,T6
536365,21730,GLASS STAR FROSTED T-LIGHT HOLDER,6,12-01-2010 08:26,4.25,17850,United Kingdom,B08WRWPM22,76.88590745,T7
536366,22633,HAND WARMER UNION JACK,6,12-01-2010 08:28,1.85,17850,United Kingdom,B08DDRGWTJ,419.7660521,T8
536366,22632,HAND WARMER RED POLKA DOT,6,12-01-2010 08:28,1.85,17850,United Kingdom,B008IFXQFU,96.97792465,T9
536367,84879,ASSORTED COLOUR BIRD ORNAMENT,32,12-01-2010 08:34,1.69,13047,United Kingdom,B082LZGK39,234.0120175,T10
536367,22745,POPPY'S PLAYHOUSE BEDROOM ,6,12-01-2010 08:34,2.1,13047,United Kingdom,B08CF3D7QR,678.3112271,T11
536367,22748,POPPY'S PLAYHOUSE KITCHEN,6,12-01-2010 08:34,2.1,13047,United Kingdom,B0789LZTCJ,533.0853817,T12
536367,22749,FELTCRAFT PRINCESS CHARLOTTE DOLL,8,12-01-2010 08:34,3.75,13047,United Kingdom,B07KSMBL2H,100.1973691,T13
536367,22310,IVORY KNITTED MUG COSY ,6,12-01-2010 08:34,1.65,13047,United Kingdom,B085DTN6R2,243.9936112,T14
536367,84969,BOX OF 6 ASSORTED COLOUR TEASPOONS,6,12-01-2010 08:34,4.25,13047,United Kingdom,B09KLVMZ3B,397.8693765,T15
536367,22623,BOX OF VINTAGE JIGSAW BLOCKS ,3,12-01-2010 08:34,4.95,13047,United Kingdom,B083342NKJ,34.06846168,T16
536367,22622,BOX OF VINTAGE ALPHABET BLOCKS,2,12-01-2010 08:34,9.95,13047,United Kingdom,B0B6F7LX4C,611.5223964,T17
536367,21754,HOME BUILDING BLOCK WORD,3,12-01-2010 08:34,5.95,13047,United Kingdom,B082LSVT4B,81.86893153,T18
536367,21755,LOVE BUILDING BLOCK WORD,3,12-01-2010 08:34,5.95,13047,United Kingdom,B08WRBG3XW,88.10303858,T19
536367,21777,RECIPE BOX WITH METAL HEART,4,12-01-2010 08:34,7.95,13047,United Kingdom,B08DPLCM6T,311.2432741,T20
